mealbridge_api  |     value = await result
mealbridge_api  |             ^^^^^^^^^^^^
mealbridge_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 546, in _prepare_and_execute
mealbridge_api  |     self._handle_exception(error)
mealbridge_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 497, in _handle_exception
mealbridge_api  |     self._adapt_connection._handle_exception(error)
mealbridge_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 780, in _handle_exception
mealbridge_api  |     raise translated_error from error
mealbridge_api  | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.PostgresSyntaxError'>: syntax error at or near "$2"
mealbridge_api  | [SQL: SELECT COALESCE(SUM(CASE WHEN d.quantity_unit = 'kg' THEN d.quantity_value / $1 WHEN d.quantity_unit = 'packets' THEN d.quantity_value ELSE d.quantity_value END), 0) AS m FROM donations d WHERE d.status IN $2]
mealbridge_api  | [parameters: (0.45, ('completed',))]
mealbridge_api  | (Background on this error at: https://sqlalche.me/e/20/f405)
mealbridge_api  | 2026-08-08 10:27:52,316 INFO sqlalchemy.engine.Engine BEGIN (implicit)
mealbridge_api  | 2026-08-08 10:27:52,316 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.email AS users_email, users.phone AS users_phone, users.password_hash AS users_password_hash, users.role AS users_role, users.first_name AS users_first_name, users.last_name AS users_last_name, users.avatar_url AS users_avatar_url, users.preferences AS users_preferences, users.is_active AS users_is_active, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
mealbridge_api  | FROM users 
mealbridge_api  | WHERE users.id = $1::UUID
mealbridge_api  | 2026-08-08 10:27:52,316 INFO sqlalchemy.engine.Engine [cached since 1.954s ago] ('45dfb8de-71ac-46a7-b312-d083d03067f2',)
mealbridge_api  | 2026-08-08 10:27:52,321 INFO sqlalchemy.engine.Engine SELECT donor_profiles.id, donor_profiles.user_id, donor_profiles.restaurant_name, donor_profiles.owner_name, donor_profiles.donor_type, donor_profiles.address_id, donor_profiles.is_verified, donor_profiles.created_at, donor_profiles.updated_at 
mealbridge_api  | FROM donor_profiles 
mealbridge_api  | WHERE donor_profiles.user_id = $1::UUID
mealbridge_api  | 2026-08-08 10:27:52,322 INFO sqlalchemy.engine.Engine [cached since 0.1092s ago] (UUID('45dfb8de-71ac-46a7-b312-d083d03067f2'),)
mealbridge_api  | 2026-08-08 10:27:52,326 INFO sqlalchemy.engine.Engine SELECT addresses.id AS addresses_id, addresses.line1 AS addresses_line1, addresses.line2 AS addresses_line2, addresses.city AS addresses_city, addresses.state AS addresses_state, addresses.postal_code AS addresses_postal_code, addresses.country AS addresses_country, addresses.lat AS addresses_lat, addresses.lng AS addresses_lng 
mealbridge_api  | FROM addresses 
mealbridge_api  | WHERE addresses.id IN ($1::UUID)
mealbridge_api  | 2026-08-08 10:27:52,327 INFO sqlalchemy.engine.Engine [cached since 0.1104s ago] (UUID('36550c63-642f-416a-8302-420c9f793736'),)
mealbridge_api  | 2026-08-08 10:27:52,334 INFO sqlalchemy.engine.Engine SELECT donations.id, donations.donor_id, donations.address_id, donations.food_name, donations.food_category, donations.quantity_value, donations.quantity_unit, donations.preparation_time, donations.best_before, donations.notes, donations.status, donations.pickup_lat, donations.pickup_lng, donations.matched_ngo_id, donations.completed_by_donor, donations.completed_by_ngo, donations.created_at, donations.updated_at 
mealbridge_api  | FROM donations 
mealbridge_api  | WHERE donations.donor_id = $1::UUID ORDER BY donations.created_at DESC 
mealbridge_api  |  LIMIT $2::INTEGER
mealbridge_api  | 2026-08-08 10:27:52,334 INFO sqlalchemy.engine.Engine [generated in 0.00029s] (UUID('45dfb8de-71ac-46a7-b312-d083d03067f2'), 100)
mealbridge_api  | 2026-08-08 10:27:52,341 INFO sqlalchemy.engine.Engine ROLLBACK
mealbridge_api  | INFO:     172.19.0.1:33994 - "GET /api/v1/donations/mine/list HTTP/1.1" 500 Internal Server Error
mealbridge_api  | ERROR:    Exception in ASGI application
mealbridge_api  | Traceback (most recent call last):
mealbridge_api  |   File "/usr/local/lib/python3.12/site-packages/fastapi/encoders.py", line 324, in jsonable_encoder
mealbridge_api  |     data = dict(obj)
mealbridge_api  |            ^^^^^^^^^
mealbridge_api  | TypeError: 'coroutine' object is not iterable
mealbridge_api  | 
mealbridge_api  | During handling of the above exception, another exception occurred:
mealbridge_api  | 
mealbridge_api  | Traceback (most recent call last):
mealbridge_api  |   File "/usr/local/lib/python3.12/site-packages/fastapi/encoders.py", line 329, in jsonable_encoder
mealbridge_api  |     data = vars(obj)
mealbridge_api  |            ^^^^^^^^^
mealbridge_api  | TypeError: vars() argument must have __dict__ attribute
mealbridge_api  | 
mealbridge_api  | The above exception was the direct cause of the following exception:
mealbridge_api  | 
mealbridge_api  | Traceback (most recent call last):
mealbridge_api  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
mealbridge_api  |     result = await app(  # type: ignore[func-returns-value]
mealbridge_api  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mealbridge_api  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
mealbridge_api  |     return await self.app(scope, receive, send)
mealbridge_api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
